Electricity Source,Qualifies for RPS (Boolean),,,,,,,,,,,,,,,,,,,,,,,,
<<<<<<< HEAD
hard coal,0,,,,,,,,,,,,,,,,,,,,,,,,
natural gas nonpeaker,0,,,,,,,,,,,,,,,,,,,,,,,,
nuclear,0,,,,,,,,,,,,,,,,,,,,,,,,
hydro,0,,,,,,,,,,,,,,,,,,,,,,,,
onshore wind,1,,,,,,,,,,,,,,,,,,,,,,,,
solar PV,1,,,,,,,,,,,,,,,,,,,,,,,,
solar thermal,1,,,,,,,,,,,,,,,,,,,,,,,,
biomass,0,,,,,,,,,,,,,,,,,,,,,,,,
geothermal,1,,,,,,,,,,,,,,,,,,,,,,,,
petroleum,0,,,,,,,,,,,,,,,,,,,,,,,,
natural gas peaker,0,,,,,,,,,,,,,,,,,,,,,,,,
lignite,0,,,,,,,,,,,,,,,,,,,,,,,,
offshore wind,1,,,,,,,,,,,,,,,,,,,,,,,,
crude oil,0,,,,,,,,,,,,,,,,,,,,,,,,
heavy or residual fuel oil,0,,,,,,,,,,,,,,,,,,,,,,,,
municipal solid waste,0,,,,,,,,,,,,,,,,,,,,,,,,
=======
hard coal,0.0,,,,,,,,,,,,,,,,,,,,,,,,
natural gas nonpeaker,0.0,,,,,,,,,,,,,,,,,,,,,,,,
nuclear,0.0,,,,,,,,,,,,,,,,,,,,,,,,
hydro,0.0,,,,,,,,,,,,,,,,,,,,,,,,
onshore wind,1.0,,,,,,,,,,,,,,,,,,,,,,,,
solar PV,1.0,,,,,,,,,,,,,,,,,,,,,,,,
solar thermal,1.0,,,,,,,,,,,,,,,,,,,,,,,,
biomass,0.0,,,,,,,,,,,,,,,,,,,,,,,,
geothermal,1.0,,,,,,,,,,,,,,,,,,,,,,,,
petroleum,0.0,,,,,,,,,,,,,,,,,,,,,,,,
natural gas peaker,0.0,,,,,,,,,,,,,,,,,,,,,,,,
lignite,0.0,,,,,,,,,,,,,,,,,,,,,,,,
offshore wind,1.0,,,,,,,,,,,,,,,,,,,,,,,,
crude oil,0.0,,,,,,,,,,,,,,,,,,,,,,,,
heavy or residual fuel oil,0.0,,,,,,,,,,,,,,,,,,,,,,,,
municipal solid waste,0.0,,,,,,,,,,,,,,,,,,,,,,,,
>>>>>>> master
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
